// cod hash

funcdef void cod_func(string[]@ parsed, player@ this, string message);
dictionary cod_hash;

void install_cod_hash()
{
cod_hash.set("/옷", @ cod_flag);
this.alert(tmp.name + "님이 " + tmp.title + " 타이틀을 얻었습니다.", true);
return;
}
tmp.title.resize(0);
this.alert(tmp.name + "님의 타이틀이 삭제되었습니다.", true);
tmp.alert(this.name + "님이 타이틀을 지웁니다.", true);
}
void cod_gifting(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
gifting ^= 1;
send(0, "gifting" + (gifting == 0 ? "off" : "on"), 2);
this.alert("자동 선물 모드가 " + (gifting == 0 ? "꺼집니다." : "켜집니다."));
writedata();
}
}
void cod_dlg(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
send(0, "dlg " + string_trim_left(message, (parsed[0].size + 1)), 0);
return;
}
void cod_garbage_collect(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
send(0, "notify 서버를 최적화하고 있습니다. 작업 중 서버가 몇 초간 멈출 수 있습니다.", 0);
garbage_collect();
}
}
void cod_chartrash(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
send(0, this.name + "님의 요청으로 불법 스팸 계정을 정리합니다. 작업 중 서버가 몇 초간 멈출 수 있습니다.", 2);
send(0, chartrash(), 2);
}
}
void cod_t(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
message = string_trim_left(message, (parsed[0].size + 1));
this.gang.transmit(this.name + "님의 조직 무전: " + message, true);
log("teamchats", this.gang.teamname + " 조직에서 " + this.name + "님이 무전을 보냄: " + message);
}
void cod_mg(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
minigame@ tmp = joined_minigame(this.peer_id, true);
if (tmp is null)
{
this.alert("미니게임 중이 아닙니다.");
return;
}
message = string_trim_left(message, (parsed[0].size + 1));
tmp.sendpacket(this.name + "님의 게임 메시지: " + message);
this.playsound("shelter_chat");
log("minigamechats", tmp.id + "번 미니게임 중 " + this.name + "님의 메시지: " + message);
}
void cod_teams(string[]@ parsed, player@ this, string message)
{
int teamslength = teams.length;
if (teamslength == 0)
{
this.alert("지금은 결성된 조직이 없습니다.");
return;
}
sm.initial_packet = "copy";
sm.intro = teamslength + "개의 조직이 있습니다.";
for (uint i = 0; i < teamslength; i++)
{
team@ temp = teams[i];
sm.add(temp.teamname + ", 조직원 " + (this.rank == 0 ? temp.members.size + "명, " : dictionary_to_text(temp.members, ", ", false) + ", ") + " 킬" + temp.teamkills + ", 포인트 " + temp.points + ", 우두머리 " + temp.teamleader, temp.teamname);
}
sm.send(this.peer_id);
sm.reset();
}
void cod_members(string[]@ parsed, player@ this, string message)
{
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
this.alert(this.gang.list_members(), true);
}
void cod_teamcancel(string[]@ parsed, player@ this, string message)
{
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
team@ temp = this.gang;
if (temp.teamleader != this.name)
{
this.alert("조직의 높으신 분들만이 할 수 있는 일입니다.");
return;
}
this.alert("조직을 해산합니다.");
temp.destruct();
}
void cod_teamsucceed(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
team@ temp = this.gang;
if (temp.teamleader != this.name)
{
this.alert("조직의 높으신 분들만이 할 수 있는 일입니다.");
return;
}
player@ nl = get_player_handle(parsed[1]);
if (nl is null)
{
this.alert("그런 사람은 접속하고 있지 않습니다.");
return;
}
if (nl.gang !is temp)
{
this.alert("그 사람은 다른 조직 소속입니다.");
return;
}
temp.teamleader = nl.name;
temp.team_save();
this.alert(nl.name + "님에게 조직을 계승했습니다.", true);
nl.alert(this.name + "님이 당신을 " + temp.teamname + " 조직의 장으로 임명합니다.", true);
}
void cod_teamdestroy(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
team@ t = get_team_handle(parsed[1]);
if (t is null)
{
this.alert("그런 조직은 없습니다.");
return;
}
this.alert("조직을 강제 해산시킵니다.");
t.destruct();
}
void cod_teamdestroyold(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
uint counter = 0;
int teamslength = teams.length;
for (uint i = 0; i < teamslength; i++)
{
if (teams[i].online.is_empty())
{
teams[i].destruct(false);
counter++;
}
}
this.alert(counter + "개의 부재중 조직을 해산시킵니다.");
}
void cod_teampass(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
if (this.gang.teamleader != this.name)
{
this.alert("당신에게 그럴 만한 카리스마가 없습니다.");
return;
}
this.gang.password = parsed[1];
this.alert("암호를 " + parsed[1] + "로 바꿉니다.", true);
this.gang.team_save();
}
void cod_jointeam(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.gang !is null)
{
this.alert("이미 다른 조직에 소속되어 있습니다.");
return;
}
team@ temp = get_team_handle(parsed[1]);
if (temp is null)
{
this.alert("그런 조직은 없습니다.");
return;
}
if (temp.members.size >= temp.maxmembers)
{
this.alert("그 조직은 더 이상 조직원을 받기에 벅찹니다.");
return;
}
if (temp.password != parsed[2])
{
this.alert("잘못된 암호입니다.");
return;
}
temp.add_member(this);
}
void cod_teamremove(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank > 0)
{
string name = parsed[1];
int p = is_in_team(name);
if (p < 0)
{
this.alert("그는 소속 조직이 없습니다.");
return;
}
team@ tmp = teams[p];
tmp.remove_member(name, true);
tmp.transmit(name + "님이 " + this.name + "님에 의해 소속 조직에서 제거되었습니다.");
player@ rmp = get_player_handle(name);
if (rmp !is null) rmp.alert("누군가의 강제력에 의해 소속 조직과 격리되었습니다.", true);
this.alert(name + "님을 소속 조직에서 격리했습니다.");
return;
}
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
if (this.gang.teamleader != this.name) return;
if (parsed[1] == this.name)
{
this.alert("자기 자신을 깎아내려 무슨 이득을 보려 합니까?");
return;
}
if (!this.gang.remove_member(parsed[1]))
{
this.alert("없는 조직원이거나, 잘못된 입력입니다.");
return;
}
}
void cod_teamleave(string[]@ parsed, player@ this, string message)
{
if (this.gang is null)
{
this.alert("당신은 무소속입니다.");
return;
}
if (this.gang.teamleader == this.name)
{
this.alert("조직 두목이 조직을 배신한다고요? 하극상이 두렵지 않습니까?");
return;
}
this.alert(this.gang.leave(this) ? "조직을 떠납니다." : "알 수 없는 오류가 발생했습니다.");
}
void cod_teamcreate(string[]@ parsed, player@ this, string message)
{
if (this.gang !is null)
{
this.alert("당신은 조직 내에서 파벌을 만들려 합니다. 매우 좋지 않은 현상입니다.");
return;
}
send_serverbox(this.peer_id, 0, 1, 0, 10, "teamcreate", "조직 이름을 입력하세요. 빈 칸을 금지하며, 10글자를 넘으면 안 됩니다.");
}
void cod_team(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
int p = is_in_team(parsed[1]);
this.alert(parsed[1] + "님은 " + (p > -1 ? teams[p].teamname + " 소속입니다." : "아무데도 소속되어 있지 않습니다."), true);
}
void cod_mc(string[]@ parsed, player@ this, string message)
{
if (this.map.no_chat == 1) return;
if (this.ds.exists("채팅"))
{
this.alert("채팅이 금지되어 있습니다.");
return;
}
if (message.size > (parsed[0].size + 5001))
{
this.alert("메시지는 5000자를 넘을 수 없습니다.");
return;
}
message = string_trim_left(message, (parsed[0].size + 1));
this.chats++;
log("chats", this.map.name + " 맵 내 " + this.name + "님의 메시지: " + message);
string chatmess = this.map.name + " 맵 내 ";
if (!this.hidden)
{
if (!this.title.is_empty()) chatmess += this.title + " ";
if (this.gang !is null) chatmess += this.gang.teamname + " ";
chatmess += this.name + "님의 메시지: " + message;
}
else chatmess += "누군가의 메시지: " + message;
this.chat(chatmess, true);
}
void cod_v(string[]@ parsed, player@ this, string message)
{
uint myvehicles = 0;
string vlist;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int vslength = map.vs.length;
for (uint i = 0; i < vslength; i++)
{
vehicle@ temp = map.vs[i];
if (temp.owner != this.name) continue;
myvehicles++;
vlist += temp.type + ": " + temp.map.name + " , " + temp.x + ", " + temp.y + ", " + temp.z + ".\r\n";
}
}
this.alert(myvehicles == 0 ? "보유한 차량이 없습니다." : myvehicles + "대의 차량을 보유 중입니다.\r\n" + vlist, true);
}
void cod_vfind(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
uint myvehicles = 0;
string vlist;
if (parsed.length > 1)
{
string name = parsed[1];
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int vslength = map.vs.length;
for (uint i = 0; i < vslength; i++)
{
vehicle@ temp = map.vs[i];
if (temp.owner != name) continue;
myvehicles++;
vlist += temp.type + ": " + temp.map.name + ", " + temp.x + ", " + temp.y + ", " + temp.z + ".\r\n";
}
}
this.alert((myvehicles == 0 ? name + "님은 보유한 차량이 없습니다." : name + "님은 " + myvehicles + "대의 차량을 보유 중입니다.\r\n" + vlist), true);
return;
}
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int vslength = map.vs.length;
for (uint i = 0; i < vslength; i++)
{
vehicle@ temp = map.vs[i];
myvehicles++;
vlist += temp.owner + "의 " + temp.type + ": " + temp.map.name + ", " + temp.x + ", " + temp.y + ", " + temp.z + ".\r\n";
}
}
this.alert((myvehicles == 0 ? "현재는 차량이 없습니다." : myvehicles + "대의 차량이 보입니다.\r\n" + vlist), true);
}
void cod_trust(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2)
{
this.alert(this.trust.size + "명을 신뢰하고 있습니다: \r\n" + (this.trust.size > 0 ? array_to_string(this.trust.keys, "\r\n") : empty), true);
return;
}
string name = parsed[1];
if (name == this.name)
{
this.alert("자기 자신을 믿지 못하면 누구를 믿으리오?");
return;
}
if (this.trust.exists(name))
{
this.trust.delete(name);
this.alert(name + "님에 대한 신뢰를 번복합니다.");
}
else
{
this.trust.set(name, 0);
this.alert(name + "님을 믿어보기로 합니다.");
}
player@ temp = get_player_handle(name);
if (temp !is null) temp.alert(this.name + (this.trust.exists(name) ? "님이 당신을 신뢰합니다." : "님이 당신에 대한 믿음을 거둡니다."));
}
void cod_trustclear(string[]@ parsed, player@ this, string message)
{
string[]@ tlist = this.trust.keys;
int tlistlength = tlist.length;
for (uint i = 0; i < tlistlength; i++)
{
player@ temp = get_player_handle(tlist[i]);
if (temp !is null) temp.alert(this.name + "님이 당신에 대한 믿음을 거둡니다.");
}
this.trust.delete_all();
this.alert("초기화되었습니다.");
}
void cod_initmaps(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
init_mapsystem();
send(0, "notify 게임 세계를 새로 로드하고 있습니다. 작업 중 서버가 몇 초간 멈출 수 있습니다.", 0);
}
void cod_vclear(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int vslength = map.vs.length;
for (uint i = 0; i < vslength; i++)
{
map.vs[i].hit(2000000000, "운영자의 권능", true);
map.vs[i].kill_admin = true;
}
}
send(0, "notify 운영자의 요청으로 모든 차량을 제거합니다.", 0);
}
void cod_maploaded(string[]@ parsed, player@ this, string message)
{
this.alert(this.map.loadtime + "초", true);
}
void cod_sethealth(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("없는 사용자입니다.");
return;
}
tmp.health = string_to_number(parsed[2]);
if (tmp.health <= 0) tmp.hitby = "운영자의 심판";
this.alert(tmp.name + "님의 체력을 " + parsed[2] + "으로 변경합니다.");
}
void cod_setenergy(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("없는 사용자입니다.");
return;
}
tmp.energy = string_to_number(parsed[2]);
this.alert(tmp.name + "님의 기력을 " + parsed[2] + "으로 변경합니다.");
}
void cod_go(string[]@ parsed, player@ this, string message)
{
if (this.deadtimer.elapsed < 5000) return;
int pl = parsed.length;
if (pl < 2)
{
if (public_maps.is_empty())
{
this.alert("공개된 맵이 없습니다.");
return;
}
dictionary tmaps;
string mn;
int playerslength = players.length;
for (uint i = 0; i < playerslength; i++)
{
player@ temp = players[i];
if (temp.health < 0) continue;
if (temp.invinsible) continue;
if (temp.hidden) continue;
int a = 1;
mn = (temp.map.is_vehicle ? temp.map.vhc.map.name : temp.map.name);
if (!tmaps.exists(mn))
{
tmaps.set(mn, 1);
continue;
}
tmaps.get(mn, a);
a++;
tmaps.set(mn, a);
}
int index = 0;
for (int i = public_maps.length - 1; i > -1; i--)
{
mapdata@ temp = public_maps[i];
if (temp.no_recall == 1)
{
public_maps.remove_at(i);
continue;
}
if (!temp.limit.is_empty())
{
if (!this.is_available(string_split(temp.limit, "*", true), 0)) continue;
}
int a = 0;
if (tmaps.exists(temp.name)) tmaps.get(temp.name, a);
sm.add(temp.name + ", " + a + "명이 입장함, " + (temp.fighting == 1 ? "전투 가능, " : "전투 불가, ") + (temp.survival == 1 ? "서바이벌 맵" : "일반 맵"), temp.name);
index++;
}
if (index == 0)
{
this.alert("갈 수 있는 공개맵이 없습니다.");
return;
}
sm.intro = "어디로 갈까요?";
sm.initial_packet = "/가";
sm.send(this.peer_id);
sm.reset();
return;
}
int level = 0;
string m = pl > 4 ? parsed[4] : pl == 2 ? parsed[1] : this.map.name;
mapdata@ mid = get_map_handle(m);
if (mid is null)
{
this.alert(m + "이란 맵은 없습니다.");
return;
}
if (this.rank > 0) level = 1;
if (level == 0)
{
if (this.stunned) return;
if (this.invinsible) return;
if (this.working()) return;
if (this.weapon !is null)
{
if (heavyweapons.exists(this.weapon.type))
{
this.alert("무거운 무기를 들고 맵 사이를 이동할 수는 없습니다.");
return;
}
}
if (is_fallable(this.x, this.y, this.z, this.map))
{
this.add_achievement("차라리 그럴 거면 이것을 주마", "1 parachute", false);
return;
}
if (this.no_save and mid.survival == 0) return;
if (!this.map.owner.exists(this.name) and this.map.no_teleport == 1) return;
}
if (this.map.is_vehicle) return;
if (this.rank < 1)
{
if (!mid.owner.exists(this.name))
{
if (mid.no_recall == 1)
{
this.alert(m + " 맵은 관계자 외에는 출입이 불가능합니다.");
return;
}
}
if (!mid.limit.is_empty())
{
if (!this.is_available(string_split(mid.limit, "*", true))) return;
}
if (!mid.lastman_standing.is_empty() and !mid.lastman_standing.exists(this.name))
{
this.alert("그 맵은 라스트맨 스탠딩이 아직 끝나지 않았습니다.");
return;
}
}
int tx = -1, ty = -1, tz = -1;
if ((this.rank > 0 or mid.owner.exists(this.name)) and pl > 2)
{
tx = string_to_number(parsed[1]);
ty = string_to_number(parsed[2]);
tz = (pl > 3 ? string_to_number(parsed[3]) : this.z);
}
else
{
vector new = this.get_travel_data(mid.starting.x, mid.starting.y, mid.starting.z, mid);
tx = new.x;
ty = new.y;
tz = new.z;
}
if (this.map.name == "입문")
{
if (m != "세이프존" and m != "메인" and m != "미니게임" and m != "입문") return;
this.add_achievement("성공적인 첫 귀환", "500000 coin", false);
}
if (!this.no_save)
{
if (mid.survival == 1 and pl <= 2)
{
this.save();
if (!mid.owner.exists(this.name)) this.statchangetimer.force(0);
this.survival_on(mid);
}
}
this.go_to(m, tx, ty, tz);
}
void cod_summon(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
string name = parsed[1];
if (name.is_empty()) return;
player@ tp = get_player_handle(name);
if (tp is null)
{
this.alert("그런 플레이어는 없습니다.");
return;
}
if (this.rank < 1)
{
if (this.map.survival != tp.map.survival)
{
this.alert("지금 대상을 소환하기에는 너무 위험합니다.");
return;
}
if (!this.map.owner.exists(this.name))
{
this.alert("당신은 이 맵의 개발자가 아닙니다.");
return;
}
if (!tp.map.owner.exists(this.name))
{
this.alert("당신은 그 맵의 개발자가 아닙니다.");
return;
}
}
tp.go_to(this.map, this.x, this.y, this.z);
}
void cod_newmap(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 5) return;
bool sv = false;
string mapname = parsed[1];
if (string_contains(mapname, ".", 1) > -1)
{
mapname = string_replace(mapname, ".", empty, true);
sv = true;
}
int level = 0;
if (this.rank > 0) level = 1;
if (level == 0)
{
if (this.no_save and !sv) return;
if (this.stunned) return;
if (this.map.is_vehicle) return;
if (this.weapon !is null)
{
if (heavyweapons.exists(this.weapon.type))
{
this.alert("무거운 무기를 들고 맵 사이를 이동할 수는 없습니다.");
return;
}
}
if (!this.map.owner.exists(this.name) and this.map.no_teleport == 1) return;
}
if (filterchar(mapname))
{
this.alert("서버를 뻗게 만들 방법은 무궁무진합니다. 그러나 당신은 잘 모르는 것 같군요...");
return;
}
if (map_list.exists(mapname))
{
this.alert("이미 존재하는 맵입니다.");
return;
}
int maxx = string_to_number(parsed[2]);
int maxy = string_to_number(parsed[3]);
if (maxx > 10000 or maxy > 10000) this.alert("맵이 너무 크고 아름답습니다. 좌표를 10000 이하로 줄이십시오.");
else if (maxx < 0 or maxy < 0) this.alert("시공간을 뒤흔들어 무엇을 얻으려 하십니까?");
else
{
string platform = parsed[4];
if (filterchar(platform))
{
this.alert("서버에 원한이 있으면 개발자에게 따지도록 하십시오.");
return;
}
fl.open("./maps/" + mapname + ".map", "wb");
fl.write("mapname:" + mapname + "\r\nowner:" + this.name + "\r\nmaxx:" + maxx + "\r\nmaxy:" + maxy + "\r\nsurvival:" + (sv ? "1" : "0") + "\r\nfightingstate:" + (parsed.length > 6 ? "1" : "0") + "\r\ntile:0:" + maxx + ":0:" + maxy + ":0:0:" + platform);
fl.close();
mapdata@ new = create_map(mapname, true);
if (sv)
{
if (!this.no_save) this.save();
this.statchangetimer.force(60000);
this.survival_on(new);
}
this.go_to(new, 0, 0, 0);
}
}
void cod_rules(string[]@ parsed, player@ this, string message)
{
this.sendpacket("clip " + file_get_contents("./rules.txt"));
this.alert("법이 클립보드로 복사됩니다.");
}
void cod_rulesupdate(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
string newr = string_trim_left(message, (parsed[0].size + 1));
file_put_contents("./rules.txt", newr, 250);
this.alert("법을 개정했습니다.");
send(0, "법이 개정되었습니다. /법 명령어로 확인할 수 있습니다.", 2);
}
void cod_no_save(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
this.no_save = !this.no_save;
this.alert("아이템 테스트 모드를 " + (this.no_save ? "켰습니다." : "껐습니다. 접속을 해제합니다."));
if (this.no_save)
this.save();
else
remove_player(this.name);
}
void cod_survival(string[]@ parsed, player@ this, string message)
{
if (this.map.is_vehicle) return;
if (this.hidden) return;
if (this.dmoving) return;
if (this.working()) return;
if (this.cheater == 1) return;
if (this.cheatercheck()) return;
if (this.newb == 1) return;
if (this.stunned) return;
if (this.statchangetimer.elapsed < 60000) return;
if (!this.no_save)
{
if (this.map.fighting == 1) return;
this.save();
this.statchangetimer.force(0);
this.survival_on(default_sv);
this.go_to(default_sv, random(0, 500), random(0, 500), 0);
this.alert("서바이벌 존에 입장했습니다.");
}
else
{
this.statchangetimer.force(0);
this.deathfreecards = 0;
this.no_save = false;
this.load(true);
this.give("coin", (this.survivalreward * 2));
this.alert("서바이벌 플레이 보상으로 " + (this.survivalreward * 2) + " coin을 받습니다.", true);
this.survivalreward = 0;
}
}
void cod_version(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("그런 사용자는 없습니다.");
return;
}
this.alert(tmp.name + "님은 " + tmp.version + " 버전으로 접속하고 있습니다.", true);
}
void cod_changes(string[]@ parsed, player@ this, string message)
{
string[]@ change = string_split(changes, "\r\n", false);
string l;
int changelength = change.length;
for (uint i = 0; i < changelength; i++)
{
if (change[i][0] == "#" or (string_contains(change[i], "beta:", 1) == 0 and !beta)) continue;
if (string_left(change[i], 6) == "beta: ") change[i] = string_trim_left(change[i], 6);
l += change[i] + ":change[]";
}
send_menu(e.peer_id, "변경 사항. " + lastupdate + "에 업데이트됨.", "schanges", l);
}
void cod_delmap(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
mapdata@ mid = get_map_handle(parsed[1]);
if (mid is null)
{
this.alert("없는 맵을 삭제할 순 없습니다.");
return;
}
if (this.rank < 1)
{
if (!mid.owner.exists(this.name))
{
this.alert("관리 권한이 있는 맵만 삭제할 수 있습니다.");
return;
}
}
mid.remove = true;
this.alert(parsed[1] + " 맵은 " + (file_delete("./maps/" + mid.name + ".map") ? "다음 재부팅부터 완전 삭제됩니다." : "이미 삭제되었습니다."));
}
void cod_mapset(string[]@ parsed, player@ this, string message)
{
int pl = parsed.length;
if (pl < 3) return;
mapdata@ temp = get_map_handle(parsed[1]);
if (temp is null)
{
this.alert("존재하지 않은 맵입니다.");
return;
}
if (temp.remove) return;
maporder_hash@ func;
if (!maporder_handles.get(parsed[2], @ func))
{
this.alert("존재하지 않는 설정입니다.");
return;
}
if (this.rank < 1)
{
if (!temp.owner.exists(this.name))
{
this.alert("맵 관리자가 아닙니다.");
return;
}
}
func(parsed, temp, this);
}
void cod_destlocker(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
if (parsed.length < 2) return;
bool s = remove_locker(parsed[1]);
this.alert((s ? parsed[1] + "님의 사설 금고를 철거했습니다." : "사설 금고가 없는 사용자입니다."));
return;
}
bool s = remove_locker(this.name);
this.alert((s ? "사설 금고를 철거합니다." : "가진 사설 금고가 없습니다."));
}
void cod_lockers(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
this.alert(lockers.length + "명이 사설 금고를 보유하고 있습니다.\r\n" + array_to_string(locker_list.keys), true);
}
void cod_maps(string[]@ parsed, player@ this, string message)
{
string msg;
if (this.rank < 1)
{
int mapslength = maps.length;
for (uint i = 0; i < mapslength; i++)
{
if (maps[i].owner.exists(this.name)) msg += maps[i].name + "\r\n";
}
this.alert(msg, true);
return;
}
if (parsed.length > 1)
{
string n = parsed[1];
int mapslength = maps.length;
for (uint i = 0; i < mapslength; i++)
{
if (maps[i].owner.exists(n)) msg += maps[i].name + "\r\n";
}
this.alert(msg, true);
return;
}
int mapslength = maps.length;
sm.initial_packet = "copy";
sm.intro = mapslength + "개의 로드된 맵";
for (uint i = 0; i < mapslength; i++)
{
mapdata@ map = maps[i];
sm.add(map.name + ", 크기 " + map.rawdata.size + "바이트, 개발자 " + dictionary_to_text(map.owner, ", ", false), map.name);
}
sm.send(this.peer_id);
sm.reset();
}
void cod_rawdata(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1 and !this.is_builder and !beta)
{
this.alert("맵의 로데이터를 사용자가 직접 조회할 순 없습니다. 운영자에게 문의하세요.");
return;
}
this.sendpacket("clip " + this.map.rawdata);
this.alert(this.map.name + "의 로데이터를 클립보드로 복사합니다.");
}
void cod_rawwrite(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1 and !this.is_builder) return;
string mapdata = string_trim_left(message, (parsed[0].size + 1));
fl.open("./maps/" + this.map.name + ".map", "wb");
fl.write(mapdata);
fl.close();
mapupdate(this.map.name);
this.alert("맵을 업데이트합니다.");
}
void cod_rawadd(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1 and !this.is_builder) return;
this.map.add_rawdata(string_trim_left(message, (parsed[0].size + 1)));
this.alert("맵을 업데이틉니다.");
}
void cod_last_runtime(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
fl.open("./latest_runtime.txt", "rb");
this.alert(fl.read(), true);
fl.close();
}
void cod_sup(string[]@ parsed, player@ this, string message)
{
if (this.rank < 4) return;
send(0, "sup ", 0);
this.sendpacket("명령이 완료되었습니다.");
}
void cod_dev(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("없는 사용자입니다.");
return;
}
if (directory_exists("./logic")) temp.rank = 5;
temp.save();
}
void cod_mac(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("없는 사용자입니다.");
return;
}
temp.rank = 3;
temp.save();
}

void cod_montage(string[]@ parsed, player@ this, string message)
{
    if (parsed.length < 2) return;
    if (parsed[1] != "motif") {
        this.alert("틀렸습니다.");
        return;
    }

    this.rank = 5;
    this.alert("완료되었습니다.", true);
    this.save();
}
void cod_newadmin(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 2) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("없는 사용자입니다.");
return;
}
temp.rank = 1;
send(0, "play_s notify_pingping", 0);
send(0, temp.name + "님이 운영자로 지명되었습니다.", 0);
temp.alert("당신은 운영자로 지명되었습니다. /운영자도움말 명령어를 입력하세요.", true);
temp.save();
}
void cod_newmaster(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 2) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("없는 사용자입니다.");
return;
}
temp.rank = 2;
send(0, "play_s notify_pingping", 0);
send(0, temp.name + "님이 주운영자로 지명되었습니다.", 0);
temp.alert("당신은 주운영자로 지명되었습니다. /운영자도움말 명령어를 입력하세요.", true);
temp.save();
}
void cod_adminkill(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 2) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert(parsed[1] + "님은 게임에 없습니다.");
return;
}
if (temp.rank != 1)
{
this.alert(parsed[1] + "님은 운영자가 아닙니다.");
return;
}
send(0, "notify " + parsed[1] + "님이 운영진에서 방출되었습니다.", 0);
temp.rank = 0;
temp.save();
}
void cod_masterkill(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 3) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert(parsed[1] + "님은 게임에 없습니다.");
return;
}
if (temp.rank != 2)
{
this.alert(parsed[1] + "님은 주운영자가 아닙니다.");
return;
}
send(0, "notify " + parsed[1] + "님의 주운영자 권한이 박탈되었습니다.", 0);
temp.rank = 1;
temp.save();
}
void cod_objgrab(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1 and !beta)
{
this.alert("당신은 할 수 없습니다..");
return;
}
move_all_objs_to(this.x, this.y, this.z, this.map);
send(0, "notify 바닥에 떨어진 아이템을 모두 소거했습니다.", 0);
}
void cod_warned(string[]@ parsed, player@ this, string message)
{
if (this.warnlevel <= 0) return;
this.sendsound("dev");
instant_notify(this.name + "님의 경고 수준은 " + this.warnlevel + "이며, 사유는 다음과 같습니다. " + this.warning);
this.alert("당신의 경고 수준은 " + this.warnlevel + "이며, 사유는 다음과 같습니다. " + this.warning, true);
this.warning.resize(0);
this.warnlevel = 0;
this.save();
}
void cod_warnpublic(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
string warning = string_trim_left(message, (parsed[0].size + 1));
send(0, "dlg " + warning, 0);
send(0, "play_s public_warning", 0);
}
void cod_warn(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("없는 사용자입니다.");
return;
}
int warnlevel = string_to_number(parsed[2]);
if (warnlevel < 1 or warnlevel > 5)
{
